time,valueA,valueB,valueC,valueD
370.247,2063.74,1982.64,1321.31,510.5
370.612,2086.6,1996.69,1325.04,512.53
370.977,2106.85,2006.95,1328.83,512
371.342,2129.34,2018.76,1335.34,512.18
371.706,2153.9,2030.34,1337.83,510.75
372.071,2175.41,2043.65,1339.4,510.04
372.436,2194.01,2053.93,1340.04,510.42
372.8,2219.9,2066.37,1346.02,513.22
373.165,2243.2,2077.94,1351.91,514.34
373.53,2259.11,2094.55,1360.89,517.04
373.894,2284.92,2105.17,1364.73,514.08
374.259,2303.64,2117.39,1368.35,515.38
374.623,2324.13,2123.72,1372.26,514.5
374.987,2348.69,2134.67,1375.88,515.51
375.352,2372.44,2147.91,1377.57,515.4
375.716,2401.41,2158.96,1381.44,518.76
376.081,2441.63,2168.52,1384.28,517.04
376.445,2493.64,2179.92,1388.92,516.44
376.809,2554.79,2193.58,1390.24,515.27
377.173,2640.27,2202.83,1389.64,513.92
377.537,2751.66,2215.34,1392.78,513.33
377.902,2888.38,2230.56,1396.35,514.7
378.266,3054.84,2244.51,1399.37,517.43
378.63,3263.38,2260.66,1401.05,518.45
378.994,3519.43,2272.98,1403.46,515.89
379.358,3823.56,2283.85,1408.73,518.01
379.722,4172.55,2303.2,1415.57,517.52
380.086,4574.19,2321.41,1423.78,520.48
380.45,5054.78,2338.89,1427.66,518.36
380.813,5597.57,2354.95,1435.17,518.56
381.177,6225.94,2373.2,1442.16,520.37
381.541,6922.68,2389.08,1445.03,521.58
381.905,7709.57,2402.68,1452.38,522.4
382.268,8594.44,2419.89,1460.21,519.55
382.632,9577.89,2434.94,1466.79,520.3
382.996,10658.18,2452.72,1469.52,525.09
383.359,11887.48,2471.37,1471.33,525.07
383.723,13196.1,2486.17,1477.31,524.91
384.086,14624.28,2501.58,1479.05,521.29
384.45,16124.24,2519.51,1486.09,526.79
384.813,17723.18,2537.37,1486,531.53
385.177,19452.05,2558.44,1490.35,531.05
385.54,21254.77,2578.76,1497.92,530.78
385.904,23123.33,2602.42,1499,533.89
386.267,25023.78,2620.73,1502.88,536.89
386.63,26958.52,2637.52,1505.03,537.51
386.993,28800.3,2659.48,1510.65,536.23
387.357,30575.24,2679.6,1517.76,538.95
387.72,32220.8,2702.88,1522.48,542.32
388.083,33717.96,2725.34,1528.88,546.96
388.446,35109.29,2745.4,1530.27,545.37
388.809,36277.82,2766.12,1531.33,543.98
389.172,37169.36,2786.27,1537.73,545.48
389.535,37793.51,2809.26,1543.51,546.38
389.898,38149.89,2832.1,1549.88,545.21
390.261,38214.01,2857.8,1556.95,543.91
390.624,37994.17,2893.99,1565,543.87
390.987,37564.4,2920.07,1572.39,543.65
391.349,36873.17,2950.52,1578.86,542.98
391.712,35999.33,2982.96,1586.84,544.24
392.075,34898.76,3017.18,1595.85,546.45
392.438,33593.69,3048.23,1606.04,547.55
392.8,32155.95,3082.63,1621.77,548.43
393.163,30599.95,3119.19,1629.54,548.59
393.525,29010.07,3153.99,1636.71,550.58
393.888,27375.05,3191.15,1644.92,551.15
394.251,25727.76,3230.58,1651.94,552.12
394.613,24035.92,3265.22,1661.34,553.97
394.975,22401.65,3305.71,1670.14,557.04
395.338,20792.65,3357.59,1677.76,557.48
395.7,19270.56,3405.19,1686.71,558.87
396.063,17839.36,3452.91,1695.61,558.76
396.425,16488.21,3510.02,1704.85,559.73
396.787,15238.06,3565.8,1711.45,561.98
397.149,14071.38,3628.29,1721.18,564.32
397.512,12974.08,3697.53,1732.04,566.07
397.874,11940.72,3763.29,1742.39,567.39
398.236,11008.01,3836.57,1750.46,568.65
398.598,10165.36,3911.81,1758.58,570.28
398.96,9381.22,3997.01,1768.93,570.61
399.322,8660.84,4069.01,1775.26,572.77
399.684,7994.15,4148.78,1780.01,571.03
400.046,7396.3,4230.57,1782.83,570.68
400.408,6835.39,4315.39,1791,572.35
400.77,6325.26,4411.78,1798.87,573.17
401.131,5865.8,4498.52,1804.65,574.1
401.493,5445.9,4594.13,1808.78,574.01
401.855,5064.05,4710.26,1817.72,574.6
402.217,4711.55,4825.04,1826.81,574.74
402.578,4407.07,4950,1837.14,575.4
402.94,4122.77,5078.53,1845.94,575.38
403.301,3869.37,5225.14,1859.89,578.66
403.663,3632.78,5377.97,1866.88,581.18
404.025,3420.69,5554.73,1880.69,586.45
404.386,3228.74,5742.93,1889.03,588.73
404.748,3060.53,5930.82,1893.62,586.5
405.109,2907.93,6137.93,1901.55,587.47
405.47,2771.34,6357.13,1912.16,590.03
405.832,2650.6,6576.99,1919.88,591.35
406.193,2544.35,6817.02,1927.52,594.88
406.554,2445.87,7091.03,1939.92,597.27
406.915,2358.91,7375.79,1949.18,600.69
407.277,2279.16,7687.91,1958.06,600.89
407.638,2214.2,8013.49,1972.91,603.2
407.999,2153.41,8353.56,1980.69,601.11
408.36,2099.44,8728.88,1991.93,602.1
408.721,2050.28,9130.8,2007.66,605.3
409.082,2007.4,9563.4,2019.51,608.25
409.443,1970.49,10020.91,2029.31,608.89
409.804,1936.48,10526.81,2038.66,611.26
410.165,1905.81,11055.48,2048.55,613.71
410.526,1877.42,11610.96,2052.56,612.76
410.887,1852.46,12223.02,2061.19,615.23
411.247,1829.89,12874.73,2074.5,614.3
411.608,1808.79,13557.22,2085.33,617.04
411.969,1789.68,14295.87,2101.59,620.1
412.329,1771.1,15067.46,2114.43,621.45
412.69,1751.44,15915.02,2131.56,623.81
413.051,1736.72,16813.07,2149.54,625.07
413.411,1721.15,17721.12,2165.63,626.64
413.772,1706.76,18678.92,2184.52,630.01
414.132,1692.75,19662.79,2199.32,630.67
414.493,1682.82,20702.45,2217.81,635.95
414.853,1674.32,21759.55,2231.29,636.98
415.214,1665.36,22878.48,2243.12,640.56
415.574,1656.34,24051.12,2255.24,640.63
415.934,1646.26,25291.56,2264.33,642.13
416.294,1636.7,26589.35,2274.65,643.01
416.655,1630.48,27919.76,2285.33,644.99
417.015,1620.39,29316.36,2296.01,646.3
417.375,1611.13,30788.11,2310.73,648.7
417.735,1604.24,32259.52,2319.84,651.17
418.095,1596.63,33769.78,2332.29,655.37
418.455,1583.68,35380.15,2345.29,657.02
418.815,1574.14,37045.23,2364.17,659.89
419.175,1563.55,38726.28,2377.72,663.73
419.535,1553.42,40385.7,2391.18,667.99
419.895,1543.78,42057.71,2405.9,672.73
420.255,1536.83,43759.54,2423.11,675.71
420.615,1527.72,45588.43,2442.66,677.03
420.974,1517.33,47167.63,2457.14,679.09
421.334,1506.69,48783.47,2473.2,681.78
421.694,1497.2,50349.43,2491.82,681.42
422.054,1487.58,51961.33,2514.26,682.84
422.413,1483.37,53403.43,2531.94,684.29
422.773,1473.37,54596.71,2542.11,687.23
423.132,1461.5,55739.52,2557.54,689.85
423.492,1451.83,56935.45,2579.47,691.35
423.851,1444.82,57882.62,2595.13,690.87
424.211,1436.1,58752.41,2613.63,693.87
424.57,1428.6,59249.04,2622.85,695.26
424.93,1423.26,59903.37,2642.25,698.42
425.289,1417.96,60368.03,2655.75,702.17
425.648,1414.08,60716.93,2672.94,705.83
426.007,1407.95,60854.89,2686.35,708.43
426.367,1396.69,60909.7,2703.3,712.12
426.726,1389.15,61082.45,2727.51,714.83
427.085,1383.5,60987.94,2748.18,717.97
427.444,1376.99,60772.49,2764.33,720.24
427.803,1369.95,60609.56,2788.56,724.56
428.162,1363.15,60157,2810.12,729.04
428.521,1357.2,59743.57,2835.94,733.83
428.88,1350.88,59044.58,2851.76,738.95
429.239,1342.83,58334.17,2875.63,743.43
429.598,1332.37,57633.92,2897.7,747.73
429.957,1325,56711.29,2917.69,751.64
430.316,1321.6,55754.65,2940.31,754.13
430.674,1316.13,54551.11,2959.04,753.14
431.033,1311.74,53410.05,2979.92,755.06
431.392,1306.49,52266.49,3009.81,757.2
431.75,1301.92,50931.06,3033.82,759.14
432.109,1294.73,49703.06,3063.43,760.97
432.468,1286.01,48403.61,3089.01,761.52
432.826,1276.74,47134.53,3122.68,761.68
433.185,1267.21,45801.06,3150.95,760.13
433.543,1260.24,44380.89,3186.45,761.94
433.901,1252.85,43118.51,3223.41,762.69
434.26,1245.48,41778.44,3256.93,765.03
434.618,1235.97,40558.24,3290.84,771.3
434.977,1226.81,39366.91,3336.85,770.64
435.335,1217.25,38025.25,3374.36,774.23
435.693,1204.32,36854.38,3419.73,780.48
436.051,1194.51,35677.69,3461.81,783.74
436.409,1185.37,34508.8,3511.08,788.75
436.767,1177.89,33400.27,3558.63,789.79
437.126,1173.63,32279.64,3607.2,795.46
437.484,1167.54,31223.8,3652.59,795.37
437.842,1159.55,30164.14,3698.51,798.68
438.2,1148.32,29191.35,3753.27,800.6
438.558,1143.4,28267.36,3817.24,799.59
438.915,1136.23,27273.14,3868.3,802.92
439.273,1130.16,26376.99,3925.56,805.04
439.631,1126.56,25438.41,3987.46,801.97
439.989,1124.38,24550.24,4050.3,804.35
440.347,1122.13,23726.93,4119.01,806.71
440.704,1115.4,22946.33,4187.5,810.99
441.062,1107.63,22229.4,4263.25,811.85
441.42,1099.38,21531.88,4346.07,818.25
441.777,1091.59,20922.78,4441.79,819.34
442.135,1084.6,20301.61,4536.63,820.11
442.492,1078.64,19700.34,4633.54,824.76
442.85,1071.58,19157.22,4730.94,827.57
443.207,1066.41,18598.63,4827.78,830.7
443.564,1058.01,18056.96,4923.79,833.52
443.922,1051.03,17534.84,5033.1,835.77
444.279,1043.05,17019.43,5126.86,838.77
444.636,1037.51,16559.96,5242.97,841.03
444.994,1032.37,16102.56,5366.65,842.44
445.351,1027.78,15616.3,5477.95,845.09
445.708,1024.86,15141.64,5597.15,849.52
446.065,1023.54,14692.87,5722.19,852.46
446.422,1016.37,14245.05,5860.96,854.26
446.779,1012.64,13846.26,6016.72,858.59
447.136,1006.97,13455.96,6193.16,861.63
447.493,1006.35,13091.1,6369.53,864.15
447.85,1000.39,12721.53,6555.21,864.46
448.207,995.27,12360.6,6761.57,866.95
448.564,992.91,12002.91,6980.64,869.91
448.921,988.1,11633.98,7195.8,870.46
449.278,984.73,11317.69,7449.2,870.77
449.634,981.44,10988.95,7712.91,873.31
449.991,975.04,10650.27,7976.68,876.29
450.348,971.95,10338.24,8260.89,880.1
450.704,969.24,10023.34,8570.12,882.91
451.061,964.93,9730.84,8896.03,881.87
451.417,956.66,9438.55,9238.82,884.94
451.774,950.77,9147.51,9580.33,888.22
452.13,946.53,8877.34,9949.95,889.11
452.487,941.41,8594.37,10314.12,893.43
452.843,935.74,8344.58,10709.05,897.56
453.199,931.44,8087.96,11095.53,900.32
453.556,924.55,7837.34,11488.04,900.93
453.912,921.05,7614.83,11922.84,901.15
454.268,917.16,7388.17,12374.15,901.99
454.624,910.56,7157.78,12794.21,901.44
454.981,905.56,6936.11,13222.4,906.83
455.337,903.3,6726.29,13648.62,907.58
455.693,901.21,6527.43,14097.98,908.75
456.049,896.66,6332.04,14565.62,910.84
456.405,892.05,6156.77,15057.77,909.85
456.761,888.85,5994.19,15599.53,913.11
457.117,886.58,5837.24,16153.93,914.44
457.473,882.98,5692.09,16720.4,915.78
457.829,878.15,5550.14,17291.41,918.85
458.184,873.52,5403.03,17845.57,921.81
458.54,868.44,5269.34,18413.45,926
458.896,866.34,5145.88,19057.2,927.13
459.251,864.01,5026.75,19679.18,932.88
459.607,861.4,4909,20312.4,937.39
459.963,859.24,4808.08,20972.36,936.83
460.318,858.42,4706.6,21625.88,938.64
460.674,856.06,4595.56,22279.42,941.76
461.029,850.74,4497.52,22945.45,944.8
461.385,846.73,4405.89,23661.06,949.68
461.74,844.54,4312.53,24350.04,952.37
462.096,840.86,4232.58,25139.73,952.1
462.451,841.5,4163.65,25948.5,952.32
462.806,834.46,4081.98,26761.64,955.9
463.162,830.07,4015.17,27646.12,955.94
463.517,827.38,3961.37,28640.38,956.89
463.872,823.23,3892.17,29564.93,964.95
464.227,818.97,3825.18,30460.62,972.16
464.582,814.31,3765.98,31351.01,975.52
464.937,811.36,3706.14,32353.01,980.02
465.292,808.29,3645.41,33399.65,980.08
465.647,805.6,3587.1,34408.32,983.22
466.002,803.08,3529.5,35373.4,988.47
466.357,797.35,3475.77,36501.22,993.34
466.712,796.22,3430.47,37662.63,996.72
467.067,793.48,3384.64,38751.83,1003.12
467.422,787.64,3330.69,39863.85,1009.39
467.776,785.21,3289.3,41019.32,1011.02
468.131,781.55,3253.75,42312.19,1012.56
468.486,779.14,3213.13,43644.01,1016.43
468.84,774.26,3176.3,44968.76,1019.07
469.195,771.93,3140.71,46218.85,1025.58
469.549,767.09,3112.9,47624.67,1029.91
469.904,762.77,3082.89,49045.5,1035.23
470.258,761,3043.95,50275.36,1040.15
470.613,758.33,3009.09,51427.96,1043.01
470.967,754.82,2980.93,52855.49,1044.45
471.322,752.02,2955.33,54076.72,1047.98
471.676,749.09,2927.55,55290.61,1054.27
472.03,745.16,2895.56,56299.61,1059.37
472.384,744.01,2869.63,57317.28,1062.19
472.739,741.94,2832.82,58025.65,1067.75
473.093,738.58,2793.64,58780.74,1072.36
473.447,734.39,2751.6,59463.69,1079.51
473.801,732.63,2706.32,59824.33,1084.32
474.155,729.43,2664.46,60132.37,1088.03
474.509,727.02,2613.91,60224.43,1092.99
474.863,725.85,2561.92,60161.28,1099.92
475.217,722.92,2512.25,60116.55,1103.19
475.571,719.06,2468.76,60117.7,1107.16
475.925,715.97,2425.89,59877.05,1110.73
476.278,713.14,2383.83,59454.32,1118.08
476.632,710.65,2345.46,59018.01,1125.85
476.986,707.01,2310.93,58416.5,1132.62
477.34,707.65,2276.66,57504.4,1138.69
477.693,705.44,2250.34,56611.95,1141.91
478.047,703.43,2229.81,55621.82,1146.88
478.4,702.22,2213.62,54642.44,1153.76
478.754,699.59,2197.14,53339.48,1159.08
479.107,699.99,2183.17,51998.6,1164.55
479.461,697.01,2164.5,50282.97,1169.21
479.814,695.09,2143.25,48710.37,1175.43
480.168,693.22,2129.06,47136.34,1180.44
480.521,691.3,2117.15,45499.09,1183.15
480.874,689.93,2105.67,43771.08,1187.83
481.228,686.73,2096.1,42065.28,1192.66
481.581,685.54,2087.34,40444.53,1201.87
481.934,683.93,2074.98,38838.51,1210.25
482.287,679.03,2063.9,37323.94,1216.05
482.64,673.53,2055.28,35940.93,1222.63
482.993,670.29,2044.55,34391.81,1231.46
483.346,668.92,2032.08,33057.5,1239.62
483.699,665.94,2024.05,31766.62,1246.2
484.052,662.92,2013.2,30492.55,1252.31
484.405,660.38,2004.97,29395,1259.81
484.758,659.13,1993.65,28316.28,1270.05
485.111,656.52,1983.12,27401.74,1280.4
485.463,654.18,1971.4,26515.7,1288.12
485.816,650.5,1962.91,25694.81,1300.3
486.169,651.87,1952.29,24868.98,1310.25
486.521,651.38,1942.83,24080.2,1322.9
486.874,650.3,1931.55,23412.07,1335.65
487.227,649.99,1919.97,22735.59,1346.62
487.579,647.61,1911.87,22147.6,1357.76
487.932,644.98,1899.91,21544.72,1370.4
488.284,644.03,1891.68,20983.31,1384.94
488.636,642.95,1883.01,20496.78,1397.37
488.989,643.97,1873.9,19978.08,1409.48
489.341,642.31,1865.25,19509.3,1426.25
489.693,641.74,1857.3,19047.2,1441.92
490.046,638.43,1848.43,18578.17,1457.23
490.398,637.66,1835.63,18116.6,1470.76
490.75,634.63,1826.19,17703.89,1487.31
491.102,632.23,1821.18,17351.23,1506.48
491.454,628.96,1814.03,16995.09,1527.4
491.806,627.95,1804.7,16617.02,1548.1
492.158,626.36,1795.25,16217.02,1567.74
492.51,622.98,1786.36,15834.66,1587.07
492.862,619.74,1777.95,15508.35,1608.36
493.214,616.12,1767.1,15143.15,1627
493.566,612.3,1756.53,14780.89,1643.24
493.918,608.62,1747.37,14434.71,1665.97
494.269,606.41,1737.31,14102.44,1688.48
494.621,605.29,1727.18,13792.13,1708.78
494.973,602.42,1719.57,13494.89,1730.43
495.324,604.8,1708.27,13205.03,1756.77
495.676,603.08,1702.16,12990.44,1785.66
496.028,599.44,1692.74,12781.52,1816.68
496.379,599.97,1686.25,12595.07,1849.56
496.731,596.57,1680.91,12400.56,1882.57
497.082,595.8,1669.66,12214.24,1916.37
497.433,595.18,1662.04,12037.03,1955.52
497.785,593.66,1653.79,11848.65,1995.99
498.136,591.38,1648.52,11655.32,2037.29
498.487,592,1639.54,11461.93,2081.45
498.839,590.81,1628.57,11244.94,2127.32
499.19,588.27,1621.31,11035.2,2172.05
499.541,587.79,1609.26,10792.95,2214.3
499.892,589.29,1601.74,10551.99,2258.83
500.243,588.65,1593.22,10231.77,2307.84
500.594,587.72,1583.18,9821,2362.52
500.945,585.87,1583.75,9357.51,2418.59
501.296,582.85,1576.47,8846.07,2477.81
501.647,581.72,1570.47,8317.84,2535.01
501.998,582.25,1563.56,7781.93,2603.23
502.349,578.85,1560.45,7228.48,2666.21
502.7,579.14,1553.3,6677.13,2737.04
503.05,576.93,1543.31,6115.91,2806.28
503.401,576.31,1537.04,5574.24,2886.2
503.752,572.67,1526.71,5054.88,2968.44
504.102,571.06,1519.87,4612.86,3045.56
504.453,570.62,1514.95,4291.08,3126.12
504.803,568.39,1505.49,4069.94,3212.95
505.154,572.47,1497.63,3927.17,3300.62
505.504,572.14,1488.19,3824.04,3391.99
505.855,568.22,1480.22,3742.15,3481.49
506.205,566.36,1470.38,3686.57,3583.83
506.555,563.49,1463.14,3638.82,3689.64
506.906,563.96,1458.42,3600.58,3791.91
507.256,561.04,1453.79,3564.15,3900.67
507.606,559.68,1449.35,3525.51,4012.37
507.956,557.67,1441.72,3495.77,4134.13
508.307,557.51,1429.63,3458.83,4252.57
508.657,558.48,1420.78,3423.46,4377.18
509.007,555.75,1416.17,3388.4,4506.62
509.357,554.18,1412.22,3360.09,4641.11
509.707,554.31,1405.97,3334.64,4779.06
510.057,554.91,1397.94,3299.03,4914.92
510.406,555.64,1392.09,3265.86,5045.81
510.756,552.9,1388.72,3235.24,5193.7
511.106,552.77,1382.8,3204.74,5332
511.456,551.25,1375.17,3175.22,5477.51
511.806,550.54,1365.02,3140.62,5620.01
512.155,549.31,1362.35,3112.91,5770.56
512.505,547.85,1357.69,3089.16,5923.89
512.855,544.76,1351.2,3067.58,6074.32
513.204,545.05,1343.55,3044.39,6239.34
513.554,545.62,1337.92,3024.75,6404.24
513.903,543.17,1334.08,3008.38,6573.51
514.253,540.55,1327.37,2990.93,6758.59
514.602,541.07,1319.43,2977.27,6945.8
514.951,539.07,1311.49,2959.44,7140.88
515.301,539.64,1307.96,2943.18,7337.04
515.65,536.49,1305.29,2930.47,7538.22
515.999,535.82,1298.45,2910.98,7743.85
516.348,534.15,1292.47,2889.98,7950.76
516.697,532.54,1284.3,2866.72,8170.57
517.047,535.01,1278.85,2848.4,8382.58
517.396,534.46,1272.96,2823.45,8593.42
517.745,533.62,1266.67,2801.93,8820.3
518.094,533.46,1263.96,2779.23,9050.02
518.443,532.42,1260.76,2753.88,9284.27
518.791,532.62,1259.46,2734.59,9543.52
519.14,531.08,1256.76,2716.41,9804.56
519.489,530.9,1251.51,2696.39,10076.34
519.838,528.5,1246.92,2679.25,10367.23
520.187,528.74,1242.99,2661.09,10658.48
520.535,527.64,1238.8,2643.44,10979.11
520.884,521.75,1236.24,2624.46,11301.38
521.233,519.94,1232.4,2611.73,11655.62
521.581,519.52,1228.48,2597.85,12008.59
521.93,518.68,1221.9,2583.42,12379.73
522.278,516.34,1216.56,2571.94,12743.09
522.627,515.48,1207.91,2556.26,13112.22
522.975,514.07,1197.94,2540.1,13512.82
523.323,513.27,1193.96,2528.06,13920.84
523.672,513.43,1189.02,2512.37,14335.15
524.02,510.69,1181.19,2498.44,14790.27
524.368,511.13,1177.02,2485.25,15229.82
524.716,512.85,1169.71,2471.66,15713.56
525.064,510.69,1163.89,2451.51,16213.88
525.413,509.1,1159.92,2436.11,16741.47
525.761,508.99,1154,2426.44,17278.09
526.109,509.26,1151.58,2410.49,17836.48
526.457,507.95,1147.74,2401.18,18376.38
526.805,506.37,1145.16,2389.55,18966.57
527.152,507.49,1139.18,2375.54,19557.89
527.5,505.92,1134.52,2361.11,20184.97
527.848,505.81,1132.05,2349.88,20754.22
528.196,505.68,1128.54,2335.62,21368.79
528.544,505.66,1124.83,2320.57,21994.77
528.891,505.13,1121.08,2310.09,22613.47
529.239,503.39,1114.77,2292.92,23241.9
529.587,501.53,1110.89,2277.06,23879.27
529.934,500.52,1102.44,2265.83,24536.47
530.282,498.8,1096.37,2250.89,25227.72
530.629,499.04,1093.1,2238.4,25880.25
530.977,497.01,1090.21,2221.7,26567.55
531.324,498.13,1087.83,2209.43,27250.81
531.671,496.74,1084.96,2195.66,27998.51
532.019,494.1,1080.77,2187.87,28673.14
532.366,491.18,1076.69,2177.76,29373.13
532.713,490.3,1073.55,2167.02,30066.52
533.06,492.02,1070.35,2158.76,30758.26
533.408,493.79,1067.29,2148.7,31454.63
533.755,492.09,1065.81,2137.01,32128.1
534.102,489.55,1063.84,2127.72,32838.77
534.449,490.17,1059.25,2117.24,33523.71
534.796,488.45,1057.02,2111.48,34169.72
535.143,485.98,1049.61,2104.31,34846.14
535.49,487.59,1045.75,2092.66,35505
535.836,488.8,1041.91,2080.12,36196.32
536.183,488.96,1040.03,2074.12,36828.96
536.53,490.3,1035.91,2065.1,37471.05
536.877,488.23,1032.93,2055.41,38100.78
537.223,483.02,1029.49,2044.33,38678.75
537.57,483.02,1024.79,2034.49,39287.83
537.917,483.35,1025.4,2020.74,39839.93
538.263,482.07,1022.32,2007.57,40384.95
538.61,481.72,1016.76,1997.8,40937.66
538.956,480.37,1015.01,1987.91,41380.98
539.303,478.81,1011.35,1979.77,41780.17
539.649,476.6,1008.83,1972.11,42217.11
539.995,475.74,1005.08,1957.75,42631.7
540.342,474.02,1001.68,1950.07,43011.19
540.688,472.25,999.63,1940.4,43369.84
541.034,474.5,997.6,1935.97,43705.59
541.38,474,995.04,1928.2,43963.65
